arrival_time,arrival_date,airline,passengers,flight_number
13:21:00,2013-03-14,EV,282,4229
14:39:00,2013-03-14,9E,94,3638
17:37:00,2013-03-14,UA,733,687
18:36:00,2013-03-14,AA,2475,133
15:08:00,2013-03-15,EV,277,4158
16:33:00,2013-03-15,MQ,479,4429
16:27:00,2013-03-16,9E,290,4357
17:00:00,2013-03-16,VX,2475,411
20:25:00,2013-03-16,DL,2454,1394
17:01:00,2013-03-17,B6,1035,1161
20:38:00,2013-03-17,AA,1089,543
09:17:00,2013-03-18,EV,642,4122
09:48:00,2013-03-18,B6,1598,709
11:11:00,2013-03-18,UA,733,544
16:45:00,2013-03-18,UA,937,985
19:22:00,2013-03-18,MQ,765,4255
09:29:00,2013-03-19,B6,1010,983
12:26:00,2013-03-20,DL,1020,2119
23:28:00,2013-03-20,B6,1521,1069
08:35:00,2013-03-21,B6,1028,145
12:19:00,2013-03-21,VX,2475,407
11:48:00,2013-03-22,UA,1372,288
13:52:00,2013-03-22,UA,1605,595
17:01:00,2013-03-22,B6,2465,209
09:14:00,2013-03-23,UA,2133,1596
14:02:00,2013-03-23,AA,1389,717
15:23:00,2013-03-23,MQ,502,4564
16:52:00,2013-03-23,B6,944,1783
11:49:00,2013-03-24,EV,282,4221
15:28:00,2013-03-24,EV,228,5712
09:58:00,2013-03-25,9E,1029,3538
13:10:00,2013-03-25,B6,1069,1101
14:05:00,2013-03-25,EV,1008,5277
19:37:00,2013-03-25,DL,762,1499
20:38:00,2013-03-25,B6,187,1016
17:04:00,2013-03-26,MQ,431,4447
17:14:00,2013-03-26,EV,820,3810
18:58:00,2013-03-26,DL,2586,1322
07:39:00,2013-03-27,EV,282,4533
09:11:00,2013-03-27,AA,1389,711
10:11:00,2013-03-27,UA,1400,1591
11:14:00,2013-03-27,MQ,719,3795
18:40:00,2013-03-27,B6,1074,137
20:40:00,2013-03-27,9E,1113,3443
22:27:00,2013-03-27,DL,1010,1435
10:04:00,2013-03-28,B6,1069,201
13:15:00,2013-03-28,MQ,419,4553
16:31:00,2013-03-28,DL,1598,315
16:48:00,2013-03-28,B6,1428,625
17:32:00,2013-03-28,9E,94,3968
20:07:00,2013-03-29,EV,284,4086
11:00:00,2013-03-30,DL,762,1747
16:53:00,2013-03-30,UA,2565,391
11:06:00,2013-03-31,DL,944,1959
17:20:00,2013-03-31,UA,733,687
20:26:00,2013-03-31,DL,950,1585
09:16:00,2013-04-01,DL,762,1547
09:53:00,2013-04-01,EV,416,4548
12:18:00,2013-04-01,VX,2475,407
15:31:00,2013-04-01,DL,1990,1375
17:17:00,2013-04-01,9E,264,4178
01:05:00,2013-04-02,B6,1521,1069
12:21:00,2013-04-02,B6,266,24
18:45:00,2013-04-02,MQ,762,4657
19:10:00,2013-04-02,AA,2586,85
07:20:00,2013-04-03,AA,733,301
18:02:00,2013-04-03,9E,187,3354
18:33:00,2013-04-03,MQ,589,3985
15:53:00,2013-04-04,FL,762,352
16:07:00,2013-04-04,UA,404,1157
16:26:00,2013-04-05,MQ,479,4429
08:41:00,2013-04-06,WN,872,1075
18:23:00,2013-04-06,MQ,765,4255
18:56:00,2013-04-06,UA,719,1481
17:00:00,2013-04-07,WN,711,142
11:10:00,2013-04-08,MQ,719,3737
16:44:00,2013-04-08,MQ,425,4172
12:18:00,2013-04-09,9E,659,4065
03:55:00,2013-04-10,B6,1521,1069
11:22:00,2013-04-10,UA,2425,1626
17:38:00,2013-04-10,UA,1065,1164
09:02:00,2013-04-11,EV,642,4122
09:45:00,2013-04-11,UA,1023,446
18:55:00,2013-04-11,EV,708,4294
10:06:00,2013-04-12,EV,872,4099
11:57:00,2013-04-12,EV,199,4636
18:03:00,2013-04-12,UA,2586,595
19:18:00,2013-04-12,DL,1035,1902
22:18:00,2013-04-12,9E,541,3798
22:48:00,2013-04-12,FL,762,645
20:43:00,2013-04-13,AA,1089,543
10:58:00,2013-04-14,WN,725,1625
16:56:00,2013-04-14,MQ,340,4333
17:43:00,2013-04-14,MQ,483,4146
18:43:00,2013-04-14,MQ,502,4540
12:59:00,2013-04-15,AA,2586,179
18:57:00,2013-04-15,EV,746,3819
20:09:00,2013-04-15,UA,2586,595
22:37:00,2013-04-15,B6,1076,381
11:43:00,2013-04-16,B6,937,517
11:46:00,2013-04-16,B6,1069,901
12:18:00,2013-04-16,DL,2475,120
16:59:00,2013-04-16,EV,199,4299
17:46:00,2013-04-16,9E,1391,3325
13:27:00,2013-04-17,UA,2454,1200
20:58:00,2013-04-17,DL,1182,1051
14:38:00,2013-04-18,EV,246,4511
19:20:00,2013-04-18,EV,872,4202
20:40:00,2013-04-18,EV,1008,5676
08:33:00,2013-04-19,US,529,1507
14:23:00,2013-04-19,UA,1065,1617
17:30:00,2013-04-19,US,544,1445
08:00:00,2013-04-20,WN,888,1404
11:05:00,2013-04-20,UA,937,636
20:52:00,2013-04-20,UA,2434,1481
22:46:00,2013-04-20,B6,301,104
13:05:00,2013-04-22,AA,1389,1097
22:12:00,2013-04-22,AA,2454,119
18:44:00,2013-04-23,US,184,2136
00:56:00,2013-04-24,EV,628,4293
17:28:00,2013-04-24,MQ,665,4309
20:36:00,2013-04-24,B6,1074,139
12:06:00,2013-04-26,AA,1089,647
18:09:00,2013-04-26,MQ,764,4622
23:30:00,2013-04-26,UA,2475,771
17:21:00,2013-04-27,AA,888,2019
17:27:00,2013-04-27,AA,1096,1925
21:11:00,2013-04-27,9E,636,3826
18:18:00,2013-04-28,EV,946,4411
19:58:00,2013-04-28,MQ,479,4626
20:05:00,2013-04-29,FL,762,722
19:06:00,2013-04-30,DL,2422,1043
10:41:00,2013-05-01,DL,488,2179
15:49:00,2013-05-01,UA,719,423
09:47:00,2013-05-03,UA,200,385
12:42:00,2013-05-03,UA,1065,1624
13:06:00,2013-05-03,B6,228,1303
15:58:00,2013-05-03,EV,246,4284
18:45:00,2013-05-03,9E,665,4203
23:53:00,2013-05-03,UA,719,1107
15:02:00,2013-05-04,US,544,1040
10:42:00,2013-05-06,B6,264,20
12:05:00,2013-05-06,EV,746,4140
20:16:00,2013-05-07,EV,378,5562
20:46:00,2013-05-07,UA,2475,535
20:54:00,2013-05-07,AA,733,361
22:53:00,2013-05-07,MQ,502,4573
16:31:00,2013-05-08,B6,636,1275
17:08:00,2013-05-08,EV,569,4687
18:20:00,2013-05-08,EV,946,4411
18:28:00,2013-05-08,DL,2248,161
20:17:00,2013-05-08,B6,273,618
23:57:00,2013-05-08,EV,209,4695
08:12:00,2013-05-09,WN,748,1171
10:18:00,2013-05-09,AA,1389,715
11:10:00,2013-05-09,EV,228,5711
23:11:00,2013-05-09,MQ,479,4555
13:34:00,2013-05-10,B6,209,658
22:48:00,2013-05-10,UA,1065,614
10:40:00,2013-05-11,B6,266,56
16:18:00,2013-05-12,9E,228,4105
09:59:00,2013-05-13,VX,2565,183
10:02:00,2013-05-13,UA,2402,1405
19:38:00,2013-05-13,AA,733,353
14:43:00,2013-05-14,9E,187,3381
16:28:00,2013-05-14,US,544,1445
22:55:00,2013-05-14,B6,2475,677
17:25:00,2013-05-15,UA,719,597
09:52:00,2013-05-16,DL,1096,2003
13:50:00,2013-05-16,WN,738,163
16:56:00,2013-05-16,EV,160,4133
00:39:00,2013-05-17,EV,1092,4419
10:44:00,2013-05-17,EV,746,4137
11:56:00,2013-05-17,UA,2454,1600
14:35:00,2013-05-17,DL,1010,1875
14:37:00,2013-05-17,EV,266,4281
17:58:00,2013-05-17,EV,246,4364
18:12:00,2013-05-17,UA,4963,15
19:15:00,2013-05-17,US,184,2138
17:39:00,2013-05-18,AA,1096,1925
17:49:00,2013-05-18,UA,2133,1200
22:08:00,2013-05-18,EV,209,4695
16:25:00,2013-05-19,9E,195,3942
18:38:00,2013-05-19,UA,2402,554
08:06:00,2013-05-20,UA,719,1137
12:04:00,2013-05-20,B6,1521,1061
18:24:00,2013-05-20,EV,708,4571
09:34:00,2013-05-21,US,544,1231
22:17:00,2013-05-21,EV,419,4088
10:04:00,2013-05-22,DL,1990,1415
12:22:00,2013-05-22,DL,1096,923
14:40:00,2013-05-22,MQ,762,4658
22:15:00,2013-05-22,EV,229,5769
22:58:00,2013-05-22,UA,2454,346
00:58:00,2013-05-23,UA,1023,1424
11:35:00,2013-05-23,MQ,502,4478
11:44:00,2013-05-23,EV,416,4662
19:28:00,2013-05-23,B6,740,915
07:35:00,2013-05-24,AA,733,301
08:30:00,2013-05-24,AA,1089,701
10:34:00,2013-05-24,B6,1010,983
19:39:00,2013-05-24,MQ,290,4323
09:55:00,2013-05-25,9E,213,3300
17:48:00,2013-05-25,US,544,980
21:55:00,2013-05-25,B6,1005,75
12:24:00,2013-05-26,EV,335,5273
10:30:00,2013-05-27,DL,1035,2395
12:08:00,2013-05-27,AA,2475,1
11:46:00,2013-05-28,UA,2402,1135
08:19:00,2013-05-29,MQ,544,4576
09:40:00,2013-05-29,9E,213,3300
13:53:00,2013-05-29,US,184,2128
16:00:00,2013-05-29,B6,636,1275
16:50:00,2013-05-29,DL,746,935
20:37:00,2013-05-29,UA,404,1053
11:07:00,2013-05-30,US,214,2169
15:24:00,2013-05-31,UA,1416,347
20:09:00,2013-05-31,AA,740,1351
10:30:00,2013-06-01,WN,711,553
19:08:00,2013-06-01,UA,2425,203
20:48:00,2013-06-01,DL,2454,1394
22:11:00,2013-06-01,DL,1005,2391
22:51:00,2013-06-01,DL,2248,1729
12:16:00,2013-06-02,US,544,1036
14:11:00,2013-06-02,MQ,719,3697
14:56:00,2013-06-02,AA,1085,977
12:59:00,2013-06-03,UA,1416,384
18:42:00,2013-06-03,DL,509,95
20:51:00,2013-06-03,UA,719,518
22:12:00,2013-06-04,EV,569,4536
06:56:00,2013-06-05,UA,733,635
18:52:00,2013-06-05,UA,937,1593
20:13:00,2013-06-05,EV,378,5562
20:52:00,2013-06-05,B6,937,527
12:05:00,2013-06-06,US,2133,604
14:45:00,2013-06-06,EV,820,4679
16:41:00,2013-06-06,DL,502,1231
09:22:00,2013-06-07,DL,762,1547
15:29:00,2013-06-07,WN,725,427
15:46:00,2013-06-07,EV,212,4175
09:23:00,2013-06-08,B6,301,1204
13:42:00,2013-06-08,DL,1990,1275
14:58:00,2013-06-08,DL,1035,1174
10:28:00,2013-06-09,DL,2153,2170
12:53:00,2013-06-09,MQ,213,4425
14:31:00,2013-06-09,WN,738,546
23:58:00,2013-06-09,UA,719,386
22:02:00,2013-06-10,B6,301,130
22:35:00,2013-06-10,MQ,719,3744
23:21:00,2013-06-10,MQ,213,4449
13:09:00,2013-06-11,WN,711,654
18:54:00,2013-06-11,EV,872,4202
19:52:00,2013-06-11,B6,1035,369
20:15:00,2013-06-11,DL,2422,1543
12:11:00,2013-06-12,EV,963,5033
12:26:00,2013-06-12,DL,746,2343
12:57:00,2013-06-12,MQ,213,3386
17:22:00,2013-06-12,EV,820,4377
10:40:00,2013-06-13,EV,872,4099
08:09:00,2013-06-14,US,541,1447
14:32:00,2013-06-14,WN,738,546
19:42:00,2013-06-14,US,529,449
11:17:00,2013-06-15,UA,719,775
12:25:00,2013-06-15,VX,2475,407
14:08:00,2013-06-15,B6,1069,61
14:46:00,2013-06-16,UA,2133,236
16:55:00,2013-06-16,MQ,425,2815
23:14:00,2013-06-16,B6,944,43
08:44:00,2013-06-17,EV,463,4334
11:14:00,2013-06-17,EV,544,4952
18:00:00,2013-06-17,AA,1096,779
18:24:00,2013-06-17,UA,733,1491
23:15:00,2013-06-17,EV,195,4969
23:41:00,2013-06-17,EV,116,4276
14:01:00,2013-06-18,US,184,2128
21:46:00,2013-06-18,AA,2422,269
22:38:00,2013-06-18,UA,2434,589
09:05:00,2013-06-19,AA,1085,1895
01:34:00,2013-06-20,B6,2475,623
12:56:00,2013-06-20,AA,2475,1
20:11:00,2013-06-20,DL,1969,479
21:06:00,2013-06-20,UA,2434,589
07:46:00,2013-06-21,UA,719,759
09:59:00,2013-06-21,AA,2248,1949
10:19:00,2013-06-21,AA,1598,413
18:09:00,2013-06-21,EV,708,4294
21:39:00,2013-06-21,AA,1372,1691
19:12:00,2013-06-22,EV,445,3833
22:58:00,2013-06-22,EV,209,4695
12:41:00,2013-06-23,DL,2475,120
18:09:00,2013-06-23,B6,944,283
10:47:00,2013-06-24,9E,636,4248
16:10:00,2013-06-24,DL,760,2043
10:03:00,2013-06-25,9E,740,3521
18:44:00,2013-06-26,B6,264,86
13:36:00,2013-06-28,DL,1047,1903
14:55:00,2013-06-28,WN,725,427
16:03:00,2013-06-28,UA,2586,580
10:35:00,2013-06-29,B6,1010,1717
10:37:00,2013-06-29,US,544,1429
11:15:00,2013-06-30,AA,1389,719
14:24:00,2013-06-30,UA,2586,580
17:56:00,2013-06-30,DL,1035,1902
21:13:00,2013-06-30,US,541,297
15:34:00,2013-07-01,AA,1389,745
09:42:00,2013-07-02,AS,2402,15
11:27:00,2013-07-02,EV,641,5109
15:32:00,2013-07-02,UA,937,1641
16:28:00,2013-07-02,B6,273,308
10:02:00,2013-07-03,EV,533,4691
11:45:00,2013-07-03,DL,950,1885
18:58:00,2013-07-03,AA,1096,1073
22:24:00,2013-07-04,B6,1005,225
17:01:00,2013-07-06,AA,2475,117
20:49:00,2013-07-06,9E,665,3615
22:41:00,2013-07-06,UA,1023,1417
00:45:00,2013-07-08,B6,187,718
09:32:00,2013-07-08,UA,1400,251
10:21:00,2013-07-08,DL,1008,1157
14:38:00,2013-07-08,AA,1389,743
12:23:00,2013-07-09,DL,746,2343
12:31:00,2013-07-10,B6,944,483
10:49:00,2013-07-11,DL,187,867
18:44:00,2013-07-11,EV,725,4224
20:09:00,2013-07-11,B6,2576,167
09:09:00,2013-07-12,B6,950,1099
10:18:00,2013-07-12,DL,2422,1771
10:22:00,2013-07-12,DL,1096,2003
10:33:00,2013-07-12,DL,762,2047
10:58:00,2013-07-12,EV,594,4166
14:50:00,2013-07-12,DL,1076,954
22:22:00,2013-07-12,FL,762,771
08:35:00,2013-07-13,UA,997,211
11:48:00,2013-07-13,MQ,719,3611
12:13:00,2013-07-13,EV,416,4662
16:16:00,2013-07-13,WN,1504,53
19:26:00,2013-07-13,EV,463,4581
21:43:00,2013-07-13,B6,2586,415
14:29:00,2013-07-14,DL,762,1947
19:21:00,2013-07-14,UA,2454,222
11:54:00,2013-07-15,B6,1521,795
16:04:00,2013-07-15,UA,1372,744
18:48:00,2013-07-15,EV,284,5824
11:09:00,2013-07-17,MQ,719,3611
12:56:00,2013-07-17,EV,319,5795
15:25:00,2013-07-17,UA,2565,1700
16:37:00,2013-07-17,EV,229,5713
19:48:00,2013-07-17,DL,1008,1321
23:25:00,2013-07-17,DL,762,947
23:29:00,2013-07-17,B6,950,499
10:30:00,2013-07-18,B6,1074,929
11:55:00,2013-07-18,AA,1623,655
00:04:00,2013-07-19,UA,1400,1695
09:13:00,2013-07-19,AA,1389,711
17:56:00,2013-07-19,WN,1605,262
18:29:00,2013-07-20,UA,997,376
00:01:00,2013-07-21,EV,602,3827
00:06:00,2013-07-21,B6,264,486
09:57:00,2013-07-21,AA,1372,2083
12:27:00,2013-07-21,B6,944,483
01:32:00,2013-07-22,B6,1826,1505
03:11:00,2013-07-22,UA,1065,1682
11:44:00,2013-07-22,B6,2586,15
13:20:00,2013-07-22,UA,2565,1150
00:01:00,2013-07-23,UA,1085,1680
11:14:00,2013-07-23,B6,1041,163
12:02:00,2013-07-23,VX,2454,161
12:34:00,2013-07-23,EV,488,5222
10:07:00,2013-07-24,US,184,2120
19:58:00,2013-07-24,EV,488,4382
21:01:00,2013-07-24,B6,937,327
12:27:00,2013-07-25,B6,273,208
19:43:00,2013-07-25,MQ,479,3526
20:37:00,2013-07-25,DL,502,2131
08:11:00,2013-07-26,EV,1008,4963
11:07:00,2013-07-26,EV,641,5109
15:36:00,2013-07-26,B6,937,927
16:47:00,2013-07-26,EV,1092,4181
20:26:00,2013-07-26,F9,1620,837
23:12:00,2013-07-26,UA,2475,771
17:58:00,2013-07-27,WN,725,1238
18:23:00,2013-07-27,DL,762,847
19:52:00,2013-07-27,AA,1391,881
23:08:00,2013-07-27,UA,2454,483
09:23:00,2013-07-28,B6,1576,939
12:58:00,2013-07-28,MQ,479,3281
08:02:00,2013-07-29,UA,719,1444
10:01:00,2013-07-29,UA,719,1171
10:05:00,2013-07-29,EV,533,4691
21:43:00,2013-07-29,B6,937,327
23:22:00,2013-07-29,B6,301,1202
09:30:00,2013-07-30,EV,445,4125
09:49:00,2013-07-30,9E,1182,3507
15:08:00,2013-07-30,US,214,2177
18:53:00,2013-07-30,DL,2422,161
23:01:00,2013-07-30,EV,872,4672
23:50:00,2013-07-30,DL,1069,2065
00:03:00,2013-07-31,EV,488,5454
14:05:00,2013-07-31,B6,1074,1129
22:32:00,2013-07-31,UA,2454,1266
23:44:00,2013-08-01,UA,2565,1141
09:18:00,2013-08-02,UA,2133,699
11:36:00,2013-08-02,B6,187,518
15:42:00,2013-08-02,UA,937,1641
18:52:00,2013-08-02,DL,760,843
21:16:00,2013-08-02,DL,1035,2370
04:05:00,2013-08-03,B6,1617,745
11:48:00,2013-08-03,UA,1620,405
13:55:00,2013-08-03,9E,427,3601
19:46:00,2013-08-03,DL,2586,141
12:33:00,2013-08-05,EV,872,4711
12:34:00,2013-08-06,B6,228,1307
23:14:00,2013-08-06,B6,944,1083
09:01:00,2013-08-07,EV,284,4498
09:45:00,2013-08-07,AA,1372,2083
11:19:00,2013-08-07,WN,725,2431
16:56:00,2013-08-07,EV,748,4502
22:14:00,2013-08-07,EV,1017,4543
01:14:00,2013-08-08,VX,2586,29
08:27:00,2013-08-08,MQ,1020,3599
11:48:00,2013-08-08,UA,1416,1058
22:29:00,2013-08-08,UA,733,1455
21:02:00,2013-08-09,US,541,425
10:31:00,2013-08-10,DL,2248,1429
10:54:00,2013-08-10,DL,1089,2190
14:47:00,2013-08-10,B6,1074,1129
16:07:00,2013-08-10,DL,760,2043
11:51:00,2013-08-11,UA,2402,217
13:08:00,2013-08-11,B6,199,1191
22:47:00,2013-08-11,UA,2454,1165
11:37:00,2013-08-13,FL,762,346
12:33:00,2013-08-13,MQ,419,3272
20:04:00,2013-08-14,US,184,2160
21:11:00,2013-08-14,WN,1167,200
15:11:00,2013-08-15,MQ,762,3658
19:01:00,2013-08-15,UA,937,1289
22:07:00,2013-08-15,AA,1372,1691
22:30:00,2013-08-15,B6,1826,1505
08:44:00,2013-08-16,B6,944,583
09:55:00,2013-08-16,DL,1990,1415
18:35:00,2013-08-16,DL,269,2383
10:48:00,2013-08-18,DL,1598,315
13:28:00,2013-08-18,EV,246,3840
03:47:00,2013-08-19,B6,1617,745
09:55:00,2013-08-19,DL,1096,2003
10:12:00,2013-08-19,US,184,2140
18:59:00,2013-08-19,B6,2446,89
21:30:00,2013-08-19,AA,2422,269
07:51:00,2013-08-20,DL,1020,1919
08:55:00,2013-08-20,B6,1182,675
20:50:00,2013-08-20,B6,2422,263
22:20:00,2013-08-20,UA,2565,1658
08:39:00,2013-08-21,DL,762,461
09:08:00,2013-08-22,AA,1085,1895
09:44:00,2013-08-22,DL,2586,269
17:03:00,2013-08-22,EV,569,4412
19:01:00,2013-08-22,9E,509,3347
10:06:00,2013-08-23,AA,944,1815
12:11:00,2013-08-23,B6,200,2380
15:30:00,2013-08-23,WN,1411,4720
18:14:00,2013-08-23,DL,1035,1902
21:02:00,2013-08-23,9E,1029,3542
16:02:00,2013-08-24,UA,1065,423
07:39:00,2013-08-25,US,529,1989
21:08:00,2013-08-25,AA,733,363
08:56:00,2013-08-26,MQ,1147,3547
15:33:00,2013-08-26,B6,2475,323
15:55:00,2013-08-26,B6,301,2402
17:53:00,2013-08-26,DL,2422,161
07:54:00,2013-08-27,DL,1020,1919
09:51:00,2013-08-27,AS,2402,15
16:22:00,2013-08-27,MQ,340,3231
17:21:00,2013-08-27,DL,1035,1902
